info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/n9/2bqt4yrx251b0km104zwynt40000gn/T/chromatic--3326-5wF6HcU003c2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Loading 9 other files in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook"
info => Adding stories defined in "/Users/autowini/Documents/study/storybook/official/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/storybook-init-framework-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/autowini/Documents/study/storybook/official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/Button.tsx
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active ignored /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/header.css
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/header.css
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/header.css
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/header.css
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/autowini/Documents/study/storybook/official/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/autowini/Documents/study/storybook/official/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/autowini/Documents/study/storybook/official/taskbox/src/stories/header.css
